Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    CONTINUE
    ELIF
    NEWLINE
    NUMBER
    OR
    STRING

Grammar

Rule 0     S' -> program
    RANGE           shift and go to state 18

    expression                     shift and go to state 70

state 39

    (38) expression -> expression LBRACKET . slice RBRACKET
    (39) slice -> . expression COLON expression COLON expression
    (40) slice -> . expression COLON COLON expression
    (41) slice -> . expression COLON expression
    (42) slice -> . expression COLON
    (43) slice -> . COLON COLON expression
    (44) slice -> . COLON expression
    (45) slice -> . COLON
    (46) slice -> . expression
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression TIMES expression
    (12) expression -> . expression DIVIDE expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression GREATER_THAN expression
    (15) expression -> . expression LESS_THAN expression
    (16) expression -> . expression GREATER_EQUAL expression
    (17) expression -> . expression LESS_EQUAL expression
    (18) expression -> . expression EQUAL expression
    (19) expression -> . expression NOT_EQUAL expression
    (20) expression -> . LPAREN expression RPAREN
    (21) expression -> . INTEGER
    (22) expression -> . FLOAT
    (23) expression -> . IDENTIFIER
    (24) expression -> . STRING_LITERAL
    (25) expression -> . BOOLEAN
    (26) expression -> . MINUS expression
    (27) expression -> . NOT expression
    (28) expression -> . expression QUESTION expression COLON expression
    (35) expression -> . LBRACKET list_elements RBRACKET
    (38) expression -> . expression LBRACKET slice RBRACKET
    (47) expression -> . RANGE LPAREN range_args RPAREN
    (64) expression -> . IDENTIFIER LPAREN arguments RPAREN

    COLON           shift and go to state 73
    LPAREN          shift and go to state 9
    INTEGER         shift and go to state 12
    FLOAT           shift and go to state 13
    IDENTIFIER      shift and go to state 42
    STRING_LITERAL  shift and go to state 14
    BOOLEAN         shift and go to state 15
    MINUS           shift and go to state 11
    NOT             shift and go to state 16
    LBRACKET        shift and go to state 17
    RANGE           shift and go to state 18

    expression                     shift and go to state 71
    slice                          shift and go to state 72

state 40

    (8) statement -> PRINT LPAREN . expression RPAREN
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression TIMES expression
    (12) expression -> . expression DIVIDE expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression GREATER_THAN expression
    (15) expression -> . expression LESS_THAN expression
    (16) expression -> . expression GREATER_EQUAL expression
    (17) expression -> . expression LESS_EQUAL expression
    (18) expression -> . expression EQUAL expression
    (19) expression -> . expression NOT_EQUAL expression
    (20) expression -> . LPAREN expression RPAREN
    (21) expression -> . INTEGER
    (22) expression -> . FLOAT
    (23) expression -> . IDENTIFIER
    (24) expression -> . STRING_LITERAL
    (25) expression -> . BOOLEAN
    (26) expression -> . MINUS expression
    (27) expression -> . NOT expression
    (28) expression -> . expression QUESTION expression COLON expression
    (35) expression -> . LBRACKET list_elements RBRACKET
    (38) expression -> . expression LBRACKET slice RBRACKET
    (47) expression -> . RANGE LPAREN range_args RPAREN
    (64) expression -> . IDENTIFIER LPAREN arguments RPAREN

    LPAREN          shift and go to state 9
    INTEGER         shift and go to state 12
    FLOAT           shift and go to state 13
    IDENTIFIER      shift and go to state 42
    STRING_LITERAL  shift and go to state 14
    BOOLEAN         shift and go to state 15
    MINUS           shift and go to state 11
    NOT             shift and go to state 16
    LBRACKET        shift and go to state 17
    RANGE           shift and go to state 18

    expression                     shift and go to state 74

state 41

    (20) expression -> LPAREN expression . RPAREN
    (9) expression -> expression . PLUS expression
    (10) expression -> expression . MINUS expression
    (11) expression -> expression . TIMES expression
    (12) expression -> expression . DIVIDE expression
    (13) expression -> expression . MODULO expression
    (14) expression -> expression . GREATER_THAN expression
    (15) expression -> expression . LESS_THAN expression
    (16) expression -> expression . GREATER_EQUAL expression
    (17) expression -> expression . LESS_EQUAL expression
    (18) expression -> expression . EQUAL expression
    (19) expression -> expression . NOT_EQUAL expression
    (28) expression -> expression . QUESTION expression COLON expression
    (38) expression -> expression . LBRACKET slice RBRACKET

    RPAREN          shift and go to state 75
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    TIMES           shift and go to state 29
    DIVIDE          shift and go to state 30
    MODULO          shift and go to state 31
    GREATER_THAN    shift and go to state 32
    LESS_THAN       shift and go to state 33
    GREATER_EQUAL   shift and go to state 34
    LESS_EQUAL      shift and go to state 35
    EQUAL           shift and go to state 36
    NOT_EQUAL       shift and go to state 37
    QUESTION        shift and go to state 38
    LBRACKET        shift and go to state 39


state 42

    (23) expression -> IDENTIFIER .
    (64) expression -> IDENTIFIER . LPAREN arguments RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
    RPAREN          reduce using rule 23 (expression -> IDENTIFIER .)
    PLUS            reduce using rule 23 (expression -> IDENTIFIER .)
    MINUS           reduce using rule 23 (expression -> IDENTIFIER .)
    TIMES           reduce using rule 23 (expression -> IDENTIFIER .)
    DIVIDE          reduce using rule 23 (expression -> IDENTIFIER .)
    MODULO          reduce using rule 23 (expression -> IDENTIFIER .)
    GREATER_THAN    reduce using rule 23 (expression -> IDENTIFIER .)
    LESS_THAN       reduce using rule 23 (expression -> IDENTIFIER .)
    GREATER_EQUAL   reduce using rule 23 (expression -> IDENTIFIER .)
    LESS_EQUAL      reduce using rule 23 (expression -> IDENTIFIER .)
    EQUAL           reduce using rule 23 (expression -> IDENTIFIER .)
    NOT_EQUAL       reduce using rule 23 (expression -> IDENTIFIER .)
    QUESTION        reduce using rule 23 (expression -> IDENTIFIER .)
    LBRACKET        reduce using rule 23 (expression -> IDENTIFIER .)
    PRINT           reduce using rule 23 (expression -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 23 (expression -> IDENTIFIER .)
    INTEGER         reduce using rule 23 (expression -> IDENTIFIER .)
    FLOAT           reduce using rule 23 (expression -> IDENTIFIER .)
    STRING_LITERAL  reduce using rule 23 (expression -> IDENTIFIER .)
    BOOLEAN         reduce using rule 23 (expression -> IDENTIFIER .)
    NOT             reduce using rule 23 (expression -> IDENTIFIER .)
    RANGE           reduce using rule 23 (expression -> IDENTIFIER .)
    DEF             reduce using rule 23 (expression -> IDENTIFIER .)
    IF              reduce using rule 23 (expression -> IDENTIFIER .)
    WHILE           reduce using rule 23 (expression -> IDENTIFIER .)
    FOR             reduce using rule 23 (expression -> IDENTIFIER .)
    $end            reduce using rule 23 (expression -> IDENTIFIER .)
    RBRACKET        reduce using rule 23 (expression -> IDENTIFIER .)
    COMMA           reduce using rule 23 (expression -> IDENTIFIER .)
    COLON           reduce using rule 23 (expression -> IDENTIFIER .)
    OUTDENT         reduce using rule 23 (expression -> IDENTIFIER .)
    LPAREN          shift and go to state 49

  ! LPAREN          [ reduce using rule 23 (expression -> IDENTIFIER .) ]


state 43

    (29) assignment -> IDENTIFIER ASSIGN . expression
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression TIMES expression
    (12) expression -> . expression DIVIDE expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression GREATER_THAN expression
    (15) expression -> . expression LESS_THAN expression
    (16) expression -> . expression GREATER_EQUAL expression
    (17) expression -> . expression LESS_EQUAL expression
    (18) expression -> . expression EQUAL expression
    (19) expression -> . expression NOT_EQUAL expression
    (20) expression -> . LPAREN expression RPAREN
    (21) expression -> . INTEGER
    (22) expression -> . FLOAT
    (23) expression -> . IDENTIFIER
    (24) expression -> . STRING_LITERAL
    (25) expression -> . BOOLEAN
    (26) expression -> . MINUS expression
    (27) expression -> . NOT expression
    (28) expression -> . expression QUESTION expression COLON expression
    (35) expression -> . LBRACKET list_elements RBRACKET
    (38) expression -> . expression LBRACKET slice RBRACKET
    (47) expression -> . RANGE LPAREN range_args RPAREN
    (64) expression -> . IDENTIFIER LPAREN arguments RPAREN

    LPAREN          shift and go to state 9
    INTEGER         shift and go to state 12
    FLOAT           shift and go to state 13
    IDENTIFIER      shift and go to state 42
    STRING_LITERAL  shift and go to state 14
    BOOLEAN         shift and go to state 15
    MINUS           shift and go to state 11
    NOT             shift and go to state 16
    LBRACKET        shift and go to state 17
    RANGE           shift and go to state 18

    expression                     shift and go to state 76

state 44

    (30) assignment -> IDENTIFIER ADD_ASSIGN . expression
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression TIMES expression
    (12) expression -> . expression DIVIDE expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression GREATER_THAN expression
    (15) expression -> . expression LESS_THAN expression
    (16) expression -> . expression GREATER_EQUAL expression
    (17) expression -> . expression LESS_EQUAL expression
    (18) expression -> . expression EQUAL expression
    (19) expression -> . expression NOT_EQUAL expression
    (20) expression -> . LPAREN expression RPAREN
    (21) expression -> . INTEGER
    (22) expression -> . FLOAT
    (23) expression -> . IDENTIFIER
    (24) expression -> . STRING_LITERAL
    (25) expression -> . BOOLEAN
    (26) expression -> . MINUS expression
    (27) expression -> . NOT expression
    (28) expression -> . expression QUESTION expression COLON expression
    (35) expression -> . LBRACKET list_elements RBRACKET
    (38) expression -> . expression LBRACKET slice RBRACKET
    (47) expression -> . RANGE LPAREN range_args RPAREN
    (64) expression -> . IDENTIFIER LPAREN arguments RPAREN

    LPAREN          shift and go to state 9
    INTEGER         shift and go to state 12
    FLOAT           shift and go to state 13
    IDENTIFIER      shift and go to state 42
    STRING_LITERAL  shift and go to state 14
    BOOLEAN         shift and go to state 15
    MINUS           shift and go to state 11
    NOT             shift and go to state 16
    LBRACKET        shift and go to state 17
    RANGE           shift and go to state 18

    expression                     shift and go to state 77

state 45

    (31) assignment -> IDENTIFIER SUB_ASSIGN . expression
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression TIMES expression
    (12) expression -> . expression DIVIDE expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression GREATER_THAN expression
    (15) expression -> . expression LESS_THAN expression
    (16) expression -> . expression GREATER_EQUAL expression
    (17) expression -> . expression LESS_EQUAL expression
    (18) expression -> . expression EQUAL expression
    (19) expression -> . expression NOT_EQUAL expression
    (20) expression -> . LPAREN expression RPAREN
    (21) expression -> . INTEGER
    (22) expression -> . FLOAT
    (23) expression -> . IDENTIFIER
    (24) expression -> . STRING_LITERAL
    (25) expression -> . BOOLEAN
    (26) expression -> . MINUS expression
    (27) expression -> . NOT expression
    (28) expression -> . expression QUESTION expression COLON expression
    (35) expression -> . LBRACKET list_elements RBRACKET
    (38) expression -> . expression LBRACKET slice RBRACKET
    (47) expression -> . RANGE LPAREN range_args RPAREN
    (64) expression -> . IDENTIFIER LPAREN arguments RPAREN

    LPAREN          shift and go to state 9
    INTEGER         shift and go to state 12
    FLOAT           shift and go to state 13
    IDENTIFIER      shift and go to state 42
    STRING_LITERAL  shift and go to state 14
    BOOLEAN         shift and go to state 15
    MINUS           shift and go to state 11
    NOT             shift and go to state 16
    LBRACKET        shift and go to state 17
    RANGE           shift and go to state 18

    expression                     shift and go to state 78

state 46

    (32) assignment -> IDENTIFIER MUL_ASSIGN . expression
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression TIMES expression
    (12) expression -> . expression DIVIDE expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression GREATER_THAN expression
    (15) expression -> . expression LESS_THAN expression
    (16) expression -> . expression GREATER_EQUAL expression
    (17) expression -> . expression LESS_EQUAL expression
    (18) expression -> . expression EQUAL expression
    (19) expression -> . expression NOT_EQUAL expression
    (20) expression -> . LPAREN expression RPAREN
    (21) expression -> . INTEGER
    (22) expression -> . FLOAT
    (23) expression -> . IDENTIFIER
    (24) expression -> . STRING_LITERAL
    (25) expression -> . BOOLEAN
    (26) expression -> . MINUS expression
    (27) expression -> . NOT expression
    (28) expression -> . expression QUESTION expression COLON expression
    (35) expression -> . LBRACKET list_elements RBRACKET
    (38) expression -> . expression LBRACKET slice RBRACKET
    (47) expression -> . RANGE LPAREN range_args RPAREN
    (64) expression -> . IDENTIFIER LPAREN arguments RPAREN

    LPAREN          shift and go to state 9
    INTEGER         shift and go to state 12
    FLOAT           shift and go to state 13
    IDENTIFIER      shift and go to state 42
    STRING_LITERAL  shift and go to state 14
    BOOLEAN         shift and go to state 15
    MINUS           shift and go to state 11
    NOT             shift and go to state 16
    LBRACKET        shift and go to state 17
    RANGE           shift and go to state 18

    expression                     shift and go to state 79

state 47

    (33) assignment -> IDENTIFIER DIV_ASSIGN . expression
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression TIMES expression
    (12) expression -> . expression DIVIDE expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression GREATER_THAN expression
    (15) expression -> . expression LESS_THAN expression
    (16) expression -> . expression GREATER_EQUAL expression
    (17) expression -> . expression LESS_EQUAL expression
    (18) expression -> . expression EQUAL expression
    (19) expression -> . expression NOT_EQUAL expression
    (20) expression -> . LPAREN expression RPAREN
    (21) expression -> . INTEGER
    (22) expression -> . FLOAT
    (23) expression -> . IDENTIFIER
    (24) expression -> . STRING_LITERAL
    (25) expression -> . BOOLEAN
    (26) expression -> . MINUS expression
    (27) expression -> . NOT expression
    (28) expression -> . expression QUESTION expression COLON expression
    (35) expression -> . LBRACKET list_elements RBRACKET
    (38) expression -> . expression LBRACKET slice RBRACKET
    (47) expression -> . RANGE LPAREN range_args RPAREN
    (64) expression -> . IDENTIFIER LPAREN arguments RPAREN

    LPAREN          shift and go to state 9
    INTEGER         shift and go to state 12
    FLOAT           shift and go to state 13
    IDENTIFIER      shift and go to state 42
    STRING_LITERAL  shift and go to state 14
    BOOLEAN         shift and go to state 15
    MINUS           shift and go to state 11
    NOT             shift and go to state 16
    LBRACKET        shift and go to state 17
    RANGE           shift and go to state 18

    expression                     shift and go to state 80

state 48

    (34) assignment -> IDENTIFIER MOD_ASSIGN . expression
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression TIMES expression
    (12) expression -> . expression DIVIDE expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression GREATER_THAN expression
    (15) expression -> . expression LESS_THAN expression
    (16) expression -> . expression GREATER_EQUAL expression
    (17) expression -> . expression LESS_EQUAL expression
    (18) expression -> . expression EQUAL expression
    (19) expression -> . expression NOT_EQUAL expression
    (20) expression -> . LPAREN expression RPAREN
    (21) expression -> . INTEGER
    (22) expression -> . FLOAT
    (23) expression -> . IDENTIFIER
    (24) expression -> . STRING_LITERAL
    (25) expression -> . BOOLEAN
    (26) expression -> . MINUS expression
    (27) expression -> . NOT expression
    (28) expression -> . expression QUESTION expression COLON expression
    (35) expression -> . LBRACKET list_elements RBRACKET
    (38) expression -> . expression LBRACKET slice RBRACKET
    (47) expression -> . RANGE LPAREN range_args RPAREN
    (64) expression -> . IDENTIFIER LPAREN arguments RPAREN

    LPAREN          shift and go to state 9
    INTEGER         shift and go to state 12
    FLOAT           shift and go to state 13
    IDENTIFIER      shift and go to state 42
    STRING_LITERAL  shift and go to state 14
    BOOLEAN         shift and go to state 15
    MINUS           shift and go to state 11
    NOT             shift and go to state 16
    LBRACKET        shift and go to state 17
    RANGE           shift and go to state 18

    expression                     shift and go to state 81

state 49

    (64) expression -> IDENTIFIER LPAREN . arguments RPAREN
    (65) arguments -> . arguments COMMA expression
    (66) arguments -> . expression
    (67) arguments -> . empty
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression TIMES expression
    (12) expression -> . expression DIVIDE expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression GREATER_THAN expression
    (15) expression -> . expression LESS_THAN expression
    (16) expression -> . expression GREATER_EQUAL expression
    (17) expression -> . expression LESS_EQUAL expression
    (18) expression -> . expression EQUAL expression
    (19) expression -> . expression NOT_EQUAL expression
    (20) expression -> . LPAREN expression RPAREN
    (21) expression -> . INTEGER
    (22) expression -> . FLOAT
    (23) expression -> . IDENTIFIER
    (24) expression -> . STRING_LITERAL
    (25) expression -> . BOOLEAN
    (26) expression -> . MINUS expression
    (27) expression -> . NOT expression
    (28) expression -> . expression QUESTION expression COLON expression
    (35) expression -> . LBRACKET list_elements RBRACKET
    (38) expression -> . expression LBRACKET slice RBRACKET
    (47) expression -> . RANGE LPAREN range_args RPAREN
    (64) expression -> . IDENTIFIER LPAREN arguments RPAREN
    (63) empty -> .

    LPAREN          shift and go to state 9
    INTEGER         shift and go to state 12
    FLOAT           shift and go to state 13
    IDENTIFIER      shift and go to state 42
    STRING_LITERAL  shift and go to state 14
    BOOLEAN         shift and go to state 15
    MINUS           shift and go to state 11
    NOT             shift and go to state 16
    LBRACKET        shift and go to state 17
    RANGE           shift and go to state 18
    RPAREN          reduce using rule 63 (empty -> .)
    COMMA           reduce using rule 63 (empty -> .)

    arguments                      shift and go to state 82
    expression                     shift and go to state 83
    empty                          shift and go to state 84

state 50

    (26) expression -> MINUS expression .
    (9) expression -> expression . PLUS expression
    (10) expression -> expression . MINUS expression
    (11) expression -> expression . TIMES expression
    (12) expression -> expression . DIVIDE expression
    (13) expression -> expression . MODULO expression
    (14) expression -> expression . GREATER_THAN expression
    (15) expression -> expression . LESS_THAN expression
    (16) expression -> expression . GREATER_EQUAL expression
    (17) expression -> expression . LESS_EQUAL expression
    (18) expression -> expression . EQUAL expression
    (19) expression -> expression . NOT_EQUAL expression
    (28) expression -> expression . QUESTION expression COLON expression
    (38) expression -> expression . LBRACKET slice RBRACKET

    PLUS            reduce using rule 26 (expression -> MINUS expression .)
    MINUS           reduce using rule 26 (expression -> MINUS expression .)
    TIMES           reduce using rule 26 (expression -> MINUS expression .)
    DIVIDE          reduce using rule 26 (expression -> MINUS expression .)
    MODULO          reduce using rule 26 (expression -> MINUS expression .)
    GREATER_THAN    reduce using rule 26 (expression -> MINUS expression .)
    LESS_THAN       reduce using rule 26 (expression -> MINUS expression .)
    GREATER_EQUAL   reduce using rule 26 (expression -> MINUS expression .)
    LESS_EQUAL      reduce using rule 26 (expression -> MINUS expression .)
    EQUAL           reduce using rule 26 (expression -> MINUS expression .)
    NOT_EQUAL       reduce using rule 26 (expression -> MINUS expression .)
    QUESTION        reduce using rule 26 (expression -> MINUS expression .)
    LBRACKET        reduce using rule 26 (expression -> MINUS expression .)
    PRINT           reduce using rule 26 (expression -> MINUS expression .)
    IDENTIFIER      reduce using rule 26 (expression -> MINUS expression .)
    LPAREN          reduce using rule 26 (expression -> MINUS expression .)
    INTEGER         reduce using rule 26 (expression -> MINUS expression .)
    FLOAT           reduce using rule 26 (expression -> MINUS expression .)
    STRING_LITERAL  reduce using rule 26 (expression -> MINUS expression .)
    BOOLEAN         reduce using rule 26 (expression -> MINUS expression .)
    NOT             reduce using rule 26 (expression -> MINUS expression .)
    RANGE           reduce using rule 26 (expression -> MINUS expression .)
    DEF             reduce using rule 26 (expression -> MINUS expression .)
    IF              reduce using rule 26 (expression -> MINUS expression .)
    WHILE           reduce using rule 26 (expression -> MINUS expression .)
    FOR             reduce using rule 26 (expression -> MINUS expression .)
    $end            reduce using rule 26 (expression -> MINUS expression .)
    RPAREN          reduce using rule 26 (expression -> MINUS expression .)
    RBRACKET        reduce using rule 26 (expression -> MINUS expression .)
    COMMA           reduce using rule 26 (expression -> MINUS expression .)
    COLON           reduce using rule 26 (expression -> MINUS expression .)
    OUTDENT         reduce using rule 26 (expression -> MINUS expression .)

  ! PLUS            [ shift and go to state 27 ]
  ! MINUS           [ shift and go to state 28 ]
  ! TIMES           [ shift and go to state 29 ]
  ! DIVIDE          [ shift and go to state 30 ]
  ! MODULO          [ shift and go to state 31 ]
  ! GREATER_THAN    [ shift and go to state 32 ]
  ! LESS_THAN       [ shift and go to state 33 ]
  ! GREATER_EQUAL   [ shift and go to state 34 ]
  ! LESS_EQUAL      [ shift and go to state 35 ]
  ! EQUAL           [ shift and go to state 36 ]
  ! NOT_EQUAL       [ shift and go to state 37 ]
  ! QUESTION        [ shift and go to state 38 ]
  ! LBRACKET        [ shift and go to state 39 ]


state 51

    (27) expression -> NOT expression .
    (9) expression -> expression . PLUS expression
    (10) expression -> expression . MINUS expression
    (11) expression -> expression . TIMES expression
    (12) expression -> expression . DIVIDE expression
    (13) expression -> expression . MODULO expression
    (14) expression -> expression . GREATER_THAN expression
    (15) expression -> expression . LESS_THAN expression
    (16) expression -> expression . GREATER_EQUAL expression
    (17) expression -> expression . LESS_EQUAL expression
    (18) expression -> expression . EQUAL expression
    (19) expression -> expression . NOT_EQUAL expression
    (28) expression -> expression . QUESTION expression COLON expression
    (38) expression -> expression . LBRACKET slice RBRACKET

    LBRACKET        reduce using rule 27 (expression -> NOT expression .)
    PRINT           reduce using rule 27 (expression -> NOT expression .)
    IDENTIFIER      reduce using rule 27 (expression -> NOT expression .)
    LPAREN          reduce using rule 27 (expression -> NOT expression .)
    INTEGER         reduce using rule 27 (expression -> NOT expression .)
    FLOAT           reduce using rule 27 (expression -> NOT expression .)
    STRING_LITERAL  reduce using rule 27 (expression -> NOT expression .)
    BOOLEAN         reduce using rule 27 (expression -> NOT expression .)
    NOT             reduce using rule 27 (expression -> NOT expression .)
    RANGE           reduce using rule 27 (expression -> NOT expression .)
    DEF             reduce using rule 27 (expression -> NOT expression .)
    IF              reduce using rule 27 (expression -> NOT expression .)
    WHILE           reduce using rule 27 (expression -> NOT expression .)
    FOR             reduce using rule 27 (expression -> NOT expression .)
    $end            reduce using rule 27 (expression -> NOT expression .)
    RPAREN          reduce using rule 27 (expression -> NOT expression .)
    RBRACKET        reduce using rule 27 (expression -> NOT expression .)
    COMMA           reduce using rule 27 (expression -> NOT expression .)
    COLON           reduce using rule 27 (expression -> NOT expression .)
    OUTDENT         reduce using rule 27 (expression -> NOT expression .)
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    TIMES           shift and go to state 29
    DIVIDE          shift and go to state 30
    MODULO          shift and go to state 31
    GREATER_THAN    shift and go to state 32
    LESS_THAN       shift and go to state 33
    GREATER_EQUAL   shift and go to state 34
    LESS_EQUAL      shift and go to state 35
    EQUAL           shift and go to state 36
    NOT_EQUAL       shift and go to state 37
    QUESTION        shift and go to state 38

  ! PLUS            [ reduce using rule 27 (expression -> NOT expression .) ]
  ! MINUS           [ reduce using rule 27 (expression -> NOT expression .) ]
  ! TIMES           [ reduce using rule 27 (expression -> NOT expression .) ]
  ! DIVIDE          [ reduce using rule 27 (expression -> NOT expression .) ]
  ! MODULO          [ reduce using rule 27 (expression -> NOT expression .) ]
  ! GREATER_THAN    [ reduce using rule 27 (expression -> NOT expression .) ]
  ! LESS_THAN       [ reduce using rule 27 (expression -> NOT expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 27 (expression -> NOT expression .) ]
  ! LESS_EQUAL      [ reduce using rule 27 (expression -> NOT expression .) ]
  ! EQUAL           [ reduce using rule 27 (expression -> NOT expression .) ]
  ! NOT_EQUAL       [ reduce using rule 27 (expression -> NOT expression .) ]
  ! QUESTION        [ reduce using rule 27 (expression -> NOT expression .) ]
  ! LBRACKET        [ shift and go to state 39 ]


state 52

    (35) expression -> LBRACKET list_elements . RBRACKET
    (36) list_elements -> list_elements . COMMA expression

    RBRACKET        shift and go to state 85
    COMMA           shift and go to state 86


state 53

    (37) list_elements -> expression .
    (9) expression -> expression . PLUS expression
    (10) expression -> expression . MINUS expression
    (11) expression -> expression . TIMES expression
    (12) expression -> expression . DIVIDE expression
    (13) expression -> expression . MODULO expression
    (14) expression -> expression . GREATER_THAN expression
    (15) expression -> expression . LESS_THAN expression
    (16) expression -> expression . GREATER_EQUAL expression
    (17) expression -> expression . LESS_EQUAL expression
    (18) expression -> expression . EQUAL expression
    (19) expression -> expression . NOT_EQUAL expression
    (28) expression -> expression . QUESTION expression COLON expression
    (38) expression -> expression . LBRACKET slice RBRACKET

    RBRACKET        reduce using rule 37 (list_elements -> expression .)
    COMMA           reduce using rule 37 (list_elements -> expression .)
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    TIMES           shift and go to state 29
    DIVIDE          shift and go to state 30
    MODULO          shift and go to state 31
    GREATER_THAN    shift and go to state 32
    LESS_THAN       shift and go to state 33
    GREATER_EQUAL   shift and go to state 34
    LESS_EQUAL      shift and go to state 35
    EQUAL           shift and go to state 36
    NOT_EQUAL       shift and go to state 37
    QUESTION        shift and go to state 38
    LBRACKET        shift and go to state 39


state 54

    (47) expression -> RANGE LPAREN . range_args RPAREN
    (48) range_args -> . expression COMMA expression COMMA expression
    (49) range_args -> . expression COMMA expression
    (50) range_args -> . expression
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression TIMES expression
    (12) expression -> . expression DIVIDE expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression GREATER_THAN expression
    (15) expression -> . expression LESS_THAN expression
    (16) expression -> . expression GREATER_EQUAL expression
    (17) expression -> . expression LESS_EQUAL expression
    (18) expression -> . expression EQUAL expression
    (19) expression -> . expression NOT_EQUAL expression
    (20) expression -> . LPAREN expression RPAREN
    (21) expression -> . INTEGER
    (22) expression -> . FLOAT
    (23) expression -> . IDENTIFIER
    (24) expression -> . STRING_LITERAL
    (25) expression -> . BOOLEAN
    (26) expression -> . MINUS expression
    (27) expression -> . NOT expression
    (28) expression -> . expression QUESTION expression COLON expression
    (35) expression -> . LBRACKET list_elements RBRACKET
    (38) expression -> . expression LBRACKET slice RBRACKET
    (47) expression -> . RANGE LPAREN range_args RPAREN
    (64) expression -> . IDENTIFIER LPAREN arguments RPAREN

    LPAREN          shift and go to state 9
    INTEGER         shift and go to state 12
    FLOAT           shift and go to state 13
    IDENTIFIER      shift and go to state 42
    STRING_LITERAL  shift and go to state 14
    BOOLEAN         shift and go to state 15
    MINUS           shift and go to state 11
    NOT             shift and go to state 16
    LBRACKET        shift and go to state 17
    RANGE           shift and go to state 18

    range_args                     shift and go to state 87
    expression                     shift and go to state 88

state 55

    (59) function_definition -> DEF IDENTIFIER . LPAREN params RPAREN COLON block

    LPAREN          shift and go to state 89


state 56

    (54) if_statement -> IF expression . COLON block ELSE COLON block
    (55) if_statement -> IF expression . COLON block
    (9) expression -> expression . PLUS expression
    (10) expression -> expression . MINUS expression
    (11) expression -> expression . TIMES expression
    (12) expression -> expression . DIVIDE expression
    (13) expression -> expression . MODULO expression
    (14) expression -> expression . GREATER_THAN expression
    (15) expression -> expression . LESS_THAN expression
    (16) expression -> expression . GREATER_EQUAL expression
    (17) expression -> expression . LESS_EQUAL expression
    (18) expression -> expression . EQUAL expression
    (19) expression -> expression . NOT_EQUAL expression
    (28) expression -> expression . QUESTION expression COLON expression
    (38) expression -> expression . LBRACKET slice RBRACKET

    COLON           shift and go to state 90
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    TIMES           shift and go to state 29
    DIVIDE          shift and go to state 30
    MODULO          shift and go to state 31
    GREATER_THAN    shift and go to state 32
    LESS_THAN       shift and go to state 33
    GREATER_EQUAL   shift and go to state 34
    LESS_EQUAL      shift and go to state 35
    EQUAL           shift and go to state 36
    NOT_EQUAL       shift and go to state 37
    QUESTION        shift and go to state 38
    LBRACKET        shift and go to state 39


state 57

    (56) while_statement -> WHILE expression . COLON block
    (9) expression -> expression . PLUS expression
    (10) expression -> expression . MINUS expression
    (11) expression -> expression . TIMES expression
    (12) expression -> expression . DIVIDE expression
    (13) expression -> expression . MODULO expression
    (14) expression -> expression . GREATER_THAN expression
    (15) expression -> expression . LESS_THAN expression
    (16) expression -> expression . GREATER_EQUAL expression
    (17) expression -> expression . LESS_EQUAL expression
    (18) expression -> expression . EQUAL expression
    (19) expression -> expression . NOT_EQUAL expression
    (28) expression -> expression . QUESTION expression COLON expression
